sitio,id,marca,modelo,nombre,Sistema Operativo,Procesador,RAM (GB),Almacenamiento interno (GB),Pantalla (Pulgadas),Camara Principal (MP),Camara frontal (MP),NFC,Precio_comprador,Precio_anterior,precio_sin_impuestos,financiacion_plazo,per_descuento,presion_impositiva_pais_per,ratio_memoria_precio,ratio_mp_precio,costo_unitario_total,Categoria
Personal,Samsung - Galaxy A06,Samsung,Galaxy A06,Samsung Galaxy A06 128 GB,Android 14,Octa-Core (2.0GHz.1.8GHz),4,128,6.7,50,8,No,247999,335999,277685,12,26,17,1878.8,4275.8,6154.6,Gama media
Personal,Motorola - Moto G35,Motorola,Moto G35,Motorola Moto G35 5G 128 GB,Android 14,Octa-Core 2.2GHz,4,128,6.72,50,16,Si,309999,491999,406610,12,37,17,2348.5,4697,7045.5,Gama media
Personal,OPPO - A60 256,OPPO,A60 256,OPPO A60 256 GB,Android 14,NA,8,256,6.67,50,5,No,394999,658999,544627,12,40,17,1496.2,7181.8,8678,Gama media
Personal,Motorola - Moto G75,Motorola,Moto G75,Motorola Moto G75 5G 128 GB,Android 14,Octa-Core 2.4GHz,8,128,6.78,50,16,Si,469999,555999,459503,12,15,17,3455.9,7121.2,10577.1,Gama alta
Personal,Samsung - Galaxy A15,Samsung,Galaxy A15,Samsung Galaxy A15 128 GB,Android 14,Octa-Core (2.2GHz - 2GHz),4,128,6.5,50,13,Si,329999,436999,361156,12,24,17,2500,5238.1,7738.1,Gama media
Personal,Nubia - Music 128,Nubia,Music 128,Nubia Music 128 GB,Android 13,NA,4,128,6.6,50,5,No,214999,264999,219007,12,19,17,1628.8,3909.1,5537.9,Gama media
Personal,Xiaomi - Redmi 14C,Xiaomi,Redmi 14C,Xiaomi Redmi 14C 256 GB,Android 14,NA,4,256,6.88,50,13,No,349589,441999,365288,12,21,17,1344.6,5549,6893.6,Gama media
Personal,Samsung - Galaxy A36,Samsung,Galaxy A36,Samsung Galaxy A36 5G 256 GB,Android 15,NA,8,256,6.7,50,12,Si,739999,925999,765288,12,20,17,2803,11935.5,14738.5,Gama alta
Personal,TCL - 505 NFC,TCL,505 NFC,TCL 505 NFC 128 GB,Android 14,NA,4,128,6.75,50,5,Si,164999,239999,198346,3,31,17,1250,3000,4250,Gama media
Personal,OPPO - A40 256,OPPO,A40 256,OPPO A40 256 GB,Android 14,NA,4,256,6.67,50,5,No,299999,485999,401652,12,38,17,1153.8,5454.5,6608.3,Gama media
Personal,Samsung - Galaxy A56,Samsung,Galaxy A56,Samsung Galaxy A56 5G 256 GB,Android 15,NA,8,256,6.7,50,12,Si,884999,1136999,939668,12,22,17,3352.3,14274.2,17626.5,Gama alta
Personal,ZTE - Blade A75,ZTE,Blade A75,ZTE Blade A75 5G 256 GB,Android 13,NA,4,256,6.6,50,8,No,239999,329999,272726,12,27,17,923.1,4137.9,5061,Gama media
Personal,ZTE - Blade A35,ZTE,Blade A35,ZTE Blade A35 64 GB,Android 14 Go,NA,2,64,6.75,8,5,No,179999,206999,171073,9,13,17,2727.3,13846.1,16573.4,Gama baja
Personal,Nubia - Focus 5G,Nubia,Focus 5G,Nubia Focus 5G 256 GB,Android 13,Octa-Core (2.2GHz-2.0GHz),6,256,6.6,108,8,Si,339999,439999,363635,12,23,17,1297.7,2931,4228.7,Gama media
Personal,OPPO - Reno 12F,OPPO,Reno 12F,OPPO Reno 12F 256 GB,Android 14,NA,12,256,6.67,50,32,Si,799999,1144999,946280,9,30,17,2985.1,9756.1,12741.2,Gama alta
Personal,Motorola - Moto E14,Motorola,Moto E14,Motorola Moto E14 64 GB,Android 14 Go,Octa-Core 1.6GHz,2,64,6.65,13,5,No,149999,201999,140277,12,26,31,2272.7,8333.3,10606,Gama baja
Personal,Xiaomi - Redmi 14C,Xiaomi,Redmi 14C,Xiaomi Redmi 14C 128 GB,Android 14,NA,4,128,6.88,50,13,No,324799,349999,289255,12,7,17,2460.6,5155.5,7616.1,Gama media
Personal,Nubia - Focus Pro,Nubia,Focus Pro,Nubia Focus Pro 5G 256 GB,Android 13,Octa-Core (2.2GHz-2.0GHz),8,256,6.72,108,32,Si,469999,539999,446280,12,13,17,1780.3,3357.1,5137.4,Gama alta
Personal,Apple - 14 128,Apple,14 128,iPhone 14 128 GB + Cable USB-C Lightning 1mt,iOS 16,NA,6,128,6.1,12,12,Si,1699999,2056138,1699287,12,17,17,12686.6,70833.3,83519.90000000001,Gama media
Personal,Apple - 14 256,Apple,14 256,iPhone 14 256 GB + Cable USB-C Lightning 2mts,iOS 16,NA,6,256,6.1,12,12,Si,1999999,2721298,2249006,12,27,17,7633.6,83333.3,90966.90000000001,Gama media
Personal,Motorola - Razr 50,Motorola,Razr 50,Motorola Razr 50 Ultra 512 GB,Android 14,Octa-Core 2.9GHz,12,512,6.9,50,32,Si,1499999,2190999,1810742,6,32,17,2862.6,18292.7,21155.3,Gama alta
Personal,ZTE - Blade V60,ZTE,Blade V60,ZTE Blade V60 256 GB,Android 13,NA,8,256,6.72,50,32,Si,299999,402999,333057,9,26,17,1136.4,3658.5,4794.9,Gama alta
Personal,Xiaomi - Redmi Note,Xiaomi,Redmi Note,Xiaomi Redmi Note 13 128 GB,Android 13,Octa-Core 2.8GHz,6,128,6.67,108,16,No,416899,519999,429751,12,20,17,3111.2,3362.1,6473.299999999999,Gama media
Personal,Apple - 14 Pro,Apple,14 Pro,iPhone 14 Pro 256 GB + Cable Lightning 2mts,iOS 16,NA,6,256,6.1,48,12,Si,2699999,3369798,2784957,12,20,17,10305.3,45000,55305.3,Gama alta
Personal,ZTE - Blade A34,ZTE,Blade A34,ZTE Blade A34 64 GB,Android 13 Go,Octa-Core (1.6GHz.1.2GHz),2,64,6.6,8,5,No,129999,201999,166941,12,36,17,1969.7,9999.9,11969.6,Gama baja
Personal,Samsung - Galaxy A06,Samsung,Galaxy A06,Samsung Galaxy A06 64 GB,Android 14,Octa-Core (2.0GHz.1.8GHz),4,64,6.7,50,8,No,202999,265999,219833,12,24,17,2985.3,3500,6485.3,Gama media
Personal,TCL - 50 PRO,TCL,50 PRO,TCL 50 PRO NXTPAPER 5G 512 GB,Android 14,NA,8,512,6.78,108,32,Si,499999,649999,537189,6,23,17,961.5,3571.4,4532.9,Gama alta
Personal,ZTE - Blade A54,ZTE,Blade A54,ZTE Blade A54 128 GB,Android 13,Octa-Core (1.6GHz-1.2GHz),4,128,6.6,13,5,No,149999,229999,190081,9,35,17,1136.4,8333.3,9469.699999999999,Gama media
Personal,Motorola - Edge 50,Motorola,Edge 50,Motorola Edge 50 Ultra 512 GB,Android 14,Octa-Core 3GHz,12,512,6.67,50,50,Si,1599999,1769999,1462809,6,10,17,3053.4,16000,19053.4,Gama alta
Personal,ZTE - Blade V60,ZTE,Blade V60,ZTE Blade V60 Design 256 GB,Android 13,NA,6,256,6.6,50,8,No,259999,362999,299999,9,28,17,992.4,4482.7,5475.0999999999995,Gama media
Personal,TCL - 505 S,TCL,505 S,TCL 505 S NFC 256 GB,Android 14,NA,4,256,6.75,50,5,Si,209999,289999,239668,12,28,17,807.7,3818.2,4625.9,Gama media
Personal,TCL - 50 5G,TCL,50 5G,TCL 50 5G 256 GB,Android 14,Octa-Core (2.2GHz -2.0GHz),6,256,6.56,50,32,Si,279999,354999,293387,12,21,17,1068.7,3414.6,4483.3,Gama media
Personal,Motorola - Moto G05,Motorola,Moto G05,Motorola Moto G05 64 GB,Android 15,NA,4,64,6.67,50,8,No,169999,269999,223139,12,37,17,2500,2931,5431,Gama media
Personal,TCL - 40 NXTPAPER,TCL,40 NXTPAPER,TCL 40 NXTPAPER 256 GB + Pen,Android 13,NA,8,256,6.78,50,32,Si,329999,449999,371900,12,27,17,1250,4024.4,5274.4,Gama alta
Personal,Motorola - Moto G85,Motorola,Moto G85,Motorola Moto G85 5G 256 GB,Android 14,Octa-Core 2.3GHz,8,256,6.67,50,32,Si,549999,678999,561156,12,19,17,2083.3,6707.3,8790.6,Gama alta
Personal,Motorola - Moto G15,Motorola,Moto G15,Motorola Moto G15 128 GB,Android 15,NA,4,128,6.67,50,8,Si,239999,321999,266114,12,25,17,1818.2,4137.9,5956.0999999999995,Gama alta
Personal,Motorola - Moto E15,Motorola,Moto E15,Motorola Moto E15 64 GB,Android 14,NA,2,64,6.67,32,8,No,149999,197999,163635,3,24,17,2272.7,3750,6022.7,Gama baja
Personal,TCL - 503 64,TCL,503 64,TCL 503 64 GB,Android 14 Go,NA,3,64,6.56,8,5,No,139999,189999,157023,9,26,17,2089.5,10769.2,12858.7,Gama baja
Personal,ZTE - Blade A55,ZTE,Blade A55,ZTE Blade A55 128 GB,Android 14,NA,4,128,6.75,13,8,No,199999,239999,198346,9,17,17,1515.1,9523.8,11038.9,Gama media
Personal,TCL - 40 NXTPAPER,TCL,40 NXTPAPER,TCL 40 NXTPAPER 256 GB,Android 13,Octa-Core (2.0GHz -1.8GHz),8,256,6.78,50,32,Si,299999,399999,330577,12,25,17,1136.4,3658.5,4794.9,Gama alta
Personal,Motorola - Edge 50,Motorola,Edge 50,Motorola Edge 50 Fusion 256 GB,Android 14,Octa-Core 2.2GHz,8,256,6.67,50,32,Si,699999,819999,677685,12,15,17,2651.5,8536.6,11188.1,Gama alta
Personal,Samsung - Galaxy A16,Samsung,Galaxy A16,Samsung Galaxy A16 128 GB,Android 14,NA,4,128,6.7,50,13,Si,369999,449999,371900,12,18,17,2803,5873,8676,Gama media
Personal,Motorola - Moto G24,Motorola,Moto G24,Motorola Moto G24 128 GB,Android 14,Octa-Core 2.0GHz,4,128,6.56,50,8,No,319999,357999,295866,9,11,17,2424.2,5517.2,7941.4,Gama media
Personal,Motorola - Edge 50,Motorola,Edge 50,Motorola Edge 50 Pro 512 GB,Android 14,Octa-Core (2.63GHz - 2.4GHz - 1.8GHz),12,512,6.67,50,50,Si,1199999,1329999,1099172,9,10,17,2290.1,12000,14290.1,Gama alta
Personal,Motorola - Moto G24,Motorola,Moto G24,Motorola Moto G24 Power 128 GB,Android 14,Octa-Core 2.0GHz,8,128,6.56,50,8,No,349999,402999,333057,12,13,17,2573.5,6034.5,8608,Gama media
Claro,Motorola - Razr 60,Motorola,Razr 60,Motorola Razr 60 Ultra 5G 1TB,Android 15,Octa Core 4.32 GHz,16,1000,6.9,50,50,Si,1999999,1999999,1652892,12,0,17,1968.5,20000,21968.5,Gama alta
Claro,Samsung - Galaxy A15,Samsung,Galaxy A15,Samsung Galaxy A15 128GB,Android 14,Octa Core 2.2 GHz,4,128,6.5,50,13,Si,311999,389999,257851,12,20,34,2363.6,4952.4,7316,Gama media
Claro,Motorola - Moto E14,Motorola,Moto E14,Motorola Moto E14 64GB,Android 14,Octa Core 1.6 GHz,2,64,6.5,13,5,No,146699,162999,111558,12,10,32,2222.7,8149.9,10372.599999999999,Gama baja
Claro,Samsung - Galaxy A06,Samsung,Galaxy A06,Samsung Galaxy A06 128GB,Android 14,Octa Core 2GHz,4,128,6.7,50,8,No,223999,279999,185123,12,20,34,1697,3862.1,5559.1,Gama media
Claro,Motorola - Moto G04s,Motorola,Moto G04s,Motorola Moto G04s 64GB,Android 14,Octa Core 1.6 GHz,4,64,6.5,50,5,No,178499,209999,147520,12,15,30,2625,3245.4,5870.4,Gama media
Claro,Samsung - Galaxy A26,Samsung,Galaxy A26,Samsung Galaxy A26 5G 256GB,Android 15,Octa Core 2.4GHz,8,256,6.7,50,13,Si,639999,639999,528925,12,0,17,2424.2,10158.7,12582.900000000001,Gama alta
Claro,TCL - 50 5G,TCL,50 5G,TCL 50 5G 128GB,Android 14,Octa Core 2.2 GHz,4,128,6,50,8,Si,239999,299999,198346,12,20,34,1818.2,4137.9,5956.0999999999995,Gama media
Claro,Samsung - Galaxy A06,Samsung,Galaxy A06,Samsung Galaxy A06 64GB,Android 14,Octa Core 2GHz,4,64,6.7,50,8,No,191999,239999,158677,12,20,34,2823.5,3310.3,6133.8,Gama media
Claro,Motorola - Razr 50,Motorola,Razr 50,Motorola Razr 50 Ultra 5G 512GB,Android 14,Octa Core 2.9 GHz,12,512,6.9,50,32,Si,1519999,1899999,1256198,12,20,34,2900.8,18536.6,21437.399999999998,Gama alta
Claro,Motorola - Moto E15,Motorola,Moto E15,Motorola Moto E15 64GB,Android 14,NA,2,64,6,32,8,No,160649,188999,132768,12,15,30,2434.1,4016.2,6450.299999999999,Gama baja
Claro,Motorola - Moto G05,Motorola,Moto G05,Motorola Moto G05 64GB,Android 15,Octa Core 2 GHz,4,64,6,50,8,No,195499,229999,161570,12,15,30,2875,3370.7,6245.7,Gama media
Claro,Motorola - Moto G24,Motorola,Moto G24,Motorola Moto G24 128GB,Android 14,Octa Core 2.0 GHz,4,128,6.56,50,8,No,246499,289999,203718,12,15,30,1867.4,4250,6117.4,Gama media
Claro,Samsung - Galaxy S24,Samsung,Galaxy S24,Samsung Galaxy S24 FE 5G 256GB,Android 14,Deca Core 3.1 GHz,8,256,6.7,50,10,Si,1499999,1499999,1239669,12,0,17,5681.8,25000,30681.8,Gama alta
Claro,Motorola - Moto G35,Motorola,Moto G35,Motorola Moto G35 5G 128GB,Android 14,Octa Core 2.2 GHz,4,128,6,50,16,Si,359999,359999,297520,12,0,17,2727.3,5454.5,8181.8,Gama media
Claro,Motorola - Edge 50,Motorola,Edge 50,Motorola Edge 50 5G 256GB,Android 14,Octa Core 2.5 GHz,12,256,6.67,50,32,Si,839999,839999,694214,12,0,17,3134.3,10243.9,13378.2,Gama alta
Claro,Samsung - Galaxy A36,Samsung,Galaxy A36,Samsung Galaxy A36 5G 256GB,Android 15,Octa Core 2.4GHz,8,256,6.7,50,12,Si,899999,899999,743801,12,0,17,3409.1,14516.1,17925.2,Gama alta
Claro,Motorola - Edge 50,Motorola,Edge 50,Motorola Edge 50 Pro 5G 512GB,Android 14,Octa Core 2.63 GHz,12,512,6.67,50,50,Si,1109999,1109999,917355,12,0,17,2118.3,11100,13218.3,Gama alta
Claro,Samsung - Galaxy A56,Samsung,Galaxy A56,Samsung Galaxy A56 5G 256GB,Android 15,Octa Core 2.9GHz,8,256,6.7,50,12,Si,999999,999999,826445,12,0,17,3787.9,16129,19916.9,Gama alta
Claro,Samsung - Galaxy S25,Samsung,Galaxy S25,Samsung Galaxy S25 Ultra 5G 512GB,Android 15,Octa Core 4.47GHz,12,512,6.9,200,12,Si,2699999,2699999,2231404,12,0,17,5152.7,12735.8,17888.5,Gama alta
Claro,Motorola - Edge 50,Motorola,Edge 50,Motorola Edge 50 Fusion 5G 256GB,Android 14,Octa Core 2.2 GHz,8,256,6.67,50,32,Si,639999,639999,528925,12,0,17,2424.2,7804.9,10229.099999999999,Gama alta
Claro,Motorola - Moto G24,Motorola,Moto G24,Motorola Moto G24 Power 128GB,Android 14,Octa Core 2.0 GHz,8,128,6.56,50,8,No,299999,299999,247933,12,0,17,2205.9,5172.4,7378.299999999999,Gama media
Claro,Motorola - Edge 50,Motorola,Edge 50,Motorola Edge 50 Ultra 5G 512GB,Android 14,Octa Core 3.0 GHz,12,512,6.67,50,50,Si,1299999,1299999,1074379,12,0,17,2480.9,13000,15480.9,Gama alta
Claro,Samsung - Galaxy S25,Samsung,Galaxy S25,Samsung Galaxy S25 Plus 5G 512GB,Android 15,Octa Core 4.47GHz,12,512,6.7,50,12,Si,2299999,2299999,1900826,12,0,17,4389.3,37096.8,41486.100000000006,Gama alta
Claro,Samsung - Galaxy S25,Samsung,Galaxy S25,Samsung Galaxy S25 5G 512GB,Android 15,Octa Core 4.47GHz,12,512,6.2,50,12,Si,1999999,1999999,1652892,12,0,17,3816.8,32258,36074.8,Gama alta
Claro,Samsung - Galaxy Z,Samsung,Galaxy Z,Samsung Galaxy Z Fold6 5G 512GB,Android 14,Octa Core 3.3 GHz,12,512,7.6,50,4,Si,3074999,4099999,2541322,12,25,38,5868.3,56944.4,62812.700000000004,Gama alta
Claro,Samsung - Galaxy S25,Samsung,Galaxy S25,Samsung Galaxy S25 Plus 5G 256GB,Android 15,Octa Core 4.47GHz,12,256,6.7,50,12,Si,1999999,1999999,1652892,12,0,17,7462.7,32258,39720.7,Gama alta
Claro,Samsung - Galaxy Z,Samsung,Galaxy Z,Samsung Galaxy Z Flip6 5G 512GB,Android 14,Octa Core 3.9 GHz,12,512,6.7,50,10,Si,1972499,2629999,1630165,12,25,38,3764.3,32875,36639.3,Gama alta
Claro,Motorola - Moto G15,Motorola,Moto G15,Motorola Moto G15 128GB,Android 15,Octa Core 2 GHz,4,128,6,50,8,Si,269999,269999,223140,12,0,17,2045.4,4655.2,6700.6,Gama alta
Claro,Motorola - Moto G75,Motorola,Moto G75,Motorola Moto G75 5G 128GB,Android 14,Octa Core 2.4 GHz,8,128,6,50,16,Si,459999,459999,380164,12,0,17,3382.3,6969.7,10352,Gama alta
Claro,Motorola - Moto G85,Motorola,Moto G85,Motorola Moto G85 5G 256GB,Android 14,Octa Core 2.3 GHz,8,256,6.67,50,32,Si,549999,549999,454545,12,0,17,2083.3,6707.3,8790.6,Gama alta
Claro,Motorola - Moto G75,Motorola,Moto G75,Motorola Moto G75 5G 256GB,Android 14,Octa Core 2.4 GHz,8,256,6,50,16,Si,499999,499999,413222,12,0,17,1893.9,7575.7,9469.6,Gama alta
Claro,Samsung - Galaxy S25,Samsung,Galaxy S25,Samsung Galaxy S25 Ultra 5G 256GB,Android 15,Octa Core 4.47GHz,12,256,6.9,200,12,Si,2399999,2399999,1983470,12,0,17,8955.2,11320.8,20276,Gama alta
Claro,Motorola - Moto G35,Motorola,Moto G35,Motorola Moto G35 5G 256GB,Android 14,Octa Core 2.2 GHz,4,256,6,50,16,Si,399999,399999,330578,12,0,17,1538.5,6060.6,7599.1,Gama media
Claro,Motorola - Moto G15,Motorola,Moto G15,Motorola Moto G15 256GB,Android 15,Octa Core 2 GHz,4,256,6,50,8,Si,299999,299999,247933,12,0,17,1153.8,5172.4,6326.2,Gama alta
Claro,ZTE - Blade A34,ZTE,Blade A34,ZTE Blade A34 64GB,Android 13 Go,Octa Core 1.6 GHz,2,64,6.6,8,5,No,112499,149999,92975,12,25,38,1704.5,8653.8,10358.3,Gama baja
Claro,Xiaomi - Redmi 14C,Xiaomi,Redmi 14C,Xiaomi Redmi 14C 256GB,Android 14,Octa Core 2.0 GHz,4,256,6.8,50,13,No,339999,399999,280991,12,15,30,1307.7,5396.8,6704.5,Gama media
Claro,Motorola - Edge 60,Motorola,Edge 60,Motorola Edge 60 5G 512GB,Android 15,Octa Core 2.5 GHz,12,512,6.67,50,50,Si,849999,849999,702479,12,0,17,1622.1,8500,10122.1,Gama alta
Claro,Xiaomi - Redmi Note,Xiaomi,Redmi Note,Xiaomi Redmi Note 13 256GB,Android 14,Octa Core 2.8 GHz,6,256,6.67,108,16,No,501499,589999,414462,12,15,30,1914.1,4044.3,5958.4,Gama media
Claro,Motorola - Edge 60,Motorola,Edge 60,Motorola Edge 60 Fusion 5G 256GB,Android 15,Octa Core 2.5 GHz,8,256,6.67,50,32,Si,649999,649999,537189,12,0,17,2462.1,7926.8,10388.9,Gama alta
Claro,Samsung - Galaxy A35,Samsung,Galaxy A35,Samsung Galaxy A35 5G 256GB,Android 14,Octa Core 2.4GHz,8,256,6.6,50,13,Si,619999,619999,512396,12,0,17,2348.5,9841.3,12189.8,Gama alta
Claro,Xiaomi - Redmi Note,Xiaomi,Redmi Note,Xiaomi Redmi Note 13 128GB,Android 14,Octa Core 2.8 GHz,6,128,6.67,108,16,No,382499,449999,316115,12,15,30,2854.5,3084.7,5939.2,Gama media
Claro,Samsung - Galaxy A25,Samsung,Galaxy A25,Samsung Galaxy A25 5G 128GB,Android 14,Octa Core 2.4GHz,6,128,6.5,50,13,Si,419999,419999,347107,12,0,17,3134.3,6666.7,9801,Gama media
Claro,Samsung - Galaxy S25,Samsung,Galaxy S25,Samsung Galaxy S25 5G 256GB,Android 15,Octa Core 4.47GHz,12,256,6.2,50,12,Si,1799999,1799999,1487602,12,0,17,6716.4,29032.2,35748.6,Gama alta
Claro,Samsung - Galaxy Z,Samsung,Galaxy Z,Samsung Galaxy Z Fold5 5G 256GB,Android 13,Octa Core 3.36GHz,12,256,7.6,50,4,Si,1399999,1399999,1157024,12,0,17,5223.9,25925.9,31149.800000000003,Gama alta
Claro,Samsung - Galaxy A35,Samsung,Galaxy A35,Samsung Galaxy A35 5G 128GB,Android 14,Octa Core 2.4GHz,8,128,6.6,50,13,Si,519999,519999,429751,12,0,17,3823.5,8254,12077.5,Gama alta
