producto_url,nombre,precio_lista_habitual,precio_oferta_final,precio_sin_impuestos,memoria_ram,camara_frontal,fecha_scrapeo,Tipo de pantalla,Tamaño de la pantalla,Resistente al agua,Velocidad de la CPU,Tipo de procesador,Batería,Cámara trasera,Dual SIM,Memoria externa incluida,Carga rápida,Lector de huella,Conexión Bluetooth,NFC,GPS integrado,Información adicional,Tecnología AI
https://www.cetrogar.com.ar/celular-samsung-galaxy-a16-5g-blue-black.html,"Celular Samsung Galaxy A16 6.7"" 5G 8GB 256GB Blue Black",$529.999,$415.999,$343.800,8GB,13.0 MP,2025-06-25,Super AMOLED,"6.7""",No,"2.4GHz,2GHz",Octa Core,5.000 mAh,50.0 MP + 5.0 MP + 2.0 MP,No,No,Sí,Sí,Sí,No,Sí,,
https://www.cetrogar.com.ar/celular-tecno-mobile-kl7-spark-30-pro-8gb-256gb-obsidian-edge.html,Celular Tecno Mobile KL7 Spark 30 Pro 8GB 256GB Obsidian Edge,$599.999,$419.999,$347.106,8GB,13MP,2025-06-25,OLED,"6.78""",No,built in CPU/1.0GHz,,5000mAh,108M+Light sensor,Sí,No,Sí,Sí,Sí,Sí,Sí,,
https://www.cetrogar.com.ar/celular-tecno-mobile-kl7-spark-30-pro-8gb-256gb-artic-glow.html,Celular Tecno Mobile KL7 Spark 30 Pro 8GB 256GB Artic Glow,$599.999,$419.999,$347.106,8GB,13MP,2025-06-25,OLED,"6.78""",No,built in CPU/1.0GHz,,5000mAh,108M+Light sensor,Sí,No,Sí,Sí,Sí,Sí,Sí,,
https://www.cetrogar.com.ar/celular-neo-2-nubia-5g-8-256gb-amarillo.html,"Celular Nubia Neo 2 6.7"" 5G 8GB 256GB amarillo",$455.999,$419.999,$347.106,8GB,16 MPX,2025-06-25,IPS,"6.7""",No,2700 Mhz,Octa Core,5000 mAh,50 MPX,No,No,Sí,Sí,Sí,Sí,Sí,,
https://www.cetrogar.com.ar/celular-neo-2-nubia-6-7-8-256gb-gris.html,"Celular Nubia Neo 2 6.7"" 8GB 256GB gris",$455.999,$419.999,$347.106,8GB,32M FF,2025-06-25,AMOLED,"6.7""",No,2.84 GHz,Quad Core,4.500 mAh,50M AF+2M FF,Sí,No,Sí,No,Sí,Sí,Sí,,
https://www.cetrogar.com.ar/celular-neo-2-nubia-6-7-8-256gb-plateado.html,"Celular Neo 2 Nubia 6.7"" 8GB 256GB plateado",$455.999,$419.999,$347.106,8GB,32M FF,2025-06-25,AMOLED,"6.7""",No,2.84 GHz,Quad Core,4.500 mAh,50M AF+2M FF,Sí,No,Sí,No,Sí,Sí,Sí,,
https://www.cetrogar.com.ar/celular-pova-tecno-mobile-6-78-8-256gb-comet-green.html,"Celular Tecno Mobile Pova 6 6.78"" 8GB 256GB comet green",$599.999,$425.999,$352.065,8GB,32MP,2025-06-25,OLED,"6.78""",No,2.2 GHz,Octa Core,6000mAH,108MP,Sí,No,Sí,Sí,Sí,Sí,Sí,,
https://www.cetrogar.com.ar/celular-pova-tecno-mobile-6-78-8-256gb-interstellar-blue.html,"Celular Tecno Mobile Pova 6 6.78"" 8GB 256GB interstellar blue",$599.999,$425.999,$352.065,8GB,32MP,2025-06-25,OLED,"6.78""",No,2.2 GHz,Octa Core,6000mAH,108MP,Sí,No,Sí,Sí,Sí,Sí,Sí,,
https://www.cetrogar.com.ar/celular-pova-tecno-mobile-6-78-8-256gb-meteorite-grey.html,"Celular Tecno Mobile Pova 6 6.78"" 8GB 256GB meteorite grey",$599.999,$425.999,$352.065,8GB,32MP,2025-06-25,OLED,"6.78""",No,2.2 GHz,Octa Core,6000mAH,108MP,Sí,No,Sí,Sí,Sí,Sí,Sí,,
https://www.cetrogar.com.ar/celular-xiaomi-note-13-6-6-6-128gb-ice-blue.html,"Celular Xiaomi Redmi Note 13 6.6"" 6GB 128GB Ice blue",$449.999,$429.999,$355.371,6GB,16 MP,2025-06-25,AMOLED,"6.6""",No,4x2.8 GHz,Octa Core,Li-Po 5000 mAh,108 MP,Sí,No,Sí,Sí,Sí,No,Sí,,
https://www.cetrogar.com.ar/celular-xiaomi-note-13-6-6-6-128gb-black.html,"Celular Xiaomi Redmi Note 13 6.6"" 6GB blanco",$449.999,$429.999,$355.371,6GB,16 MP,2025-06-25,AMOLED,"6.6""",No,4x2.8 GHz,Octa Core,Li-Po 5000 mAh,108 MP,Sí,No,Sí,Sí,Sí,No,Sí,,
https://www.cetrogar.com.ar/celular-xiaomi-note-13-6-6-6-128gb-green.html,"Celular Xiaomi Redmi Note 13 6.6"" 6GB 128GB green",$449.999,$429.999,$355.371,6GB,16 MP,2025-06-25,AMOLED,"6.6""",No,4x2.8 GHz,Octa Core,Li-Po 5000 mAh,108 MP,Sí,No,Sí,Sí,Sí,No,Sí,,
https://www.cetrogar.com.ar/celular-c75-gold-4-256gb-lighting-gold.html,Celular C75 Gold 4/256GB Lighting gold,$17.999,$449.999,$371.899,4GB,5MP,2025-06-25,FHD,"6.7""",Sí,1.8 GHz,Octa Core,6000Mhz,50MP,Sí,No,Sí,Sí,Sí,Sí,Sí,"Funda, cargador y cable USB",
https://www.cetrogar.com.ar/celular-c75-black-4-256gb-storm-black.html,Celular C75 Black 4/256GB Storm black,$6.859,$449.999,$371.899,4GB,5MP,2025-06-25,FHD,"6.7""",Sí,1.8 GHz,Octa Core,6000Mhz,50MP,Sí,No,Sí,Sí,Sí,Sí,Sí,"Funda, cargador y cable USB",
https://www.cetrogar.com.ar/celular-motorola-g85-6-6-8-256gb-5g-gris.html,"Celular Motorola G85 6.6"" 8GB 256GB 5G gris",$699.999,$489.999,$404.957,8GB,32 MP (80.53°) F2.5,2025-06-25,POLED,"6.6""",No,2.3 GHz,Octa Core,5000mAH,Principal: 50 MP (81.4°) F1.79 Gran angular y Macro: 8 MP (118.6°) F2.2,Sí,No,Sí,Sí,Sí,Sí,Sí,,
https://www.cetrogar.com.ar/celular-infinix-note-40-5g-8-256-titan-gold.html,"Celular Infinix Note 40 6.78"" 5G 8GB 256GB Titan GOLD",$679.999,$499.999,$413.222,8GB,32MP,2025-06-25,FLEXIBLE AMOLED,"6.78""",No,Octa-core (2x2.2 GHz Cortex-A78 & 6x2.0 GHz Cortex-A55),MTK 7020,5000Mhz,108MP,Sí,No,No,Sí,Sí,No,Sí,Parlantes JBL,
https://www.cetrogar.com.ar/celular-infinix-note-40-5g-8-256gb-obsidian-black.html,"Celular Infinix Note 40 6.78"" 5G 8GB 256GB Obsidian black",$679.999,$499.999,$413.222,8GB,32MP,2025-06-25,FLEXIBLE AMOLED,"6.78""",No,Octa-core (2x2.2 GHz Cortex-A78 & 6x2.0 GHz Cortex-A55),MTK 7020,5000Mhz,108MP,Sí,No,No,Sí,Sí,No,Sí,,
https://www.cetrogar.com.ar/celular-infinix-hot-40-pro-6-78-8-256gb-palm-blue.html,"Celular Infinix Hot 40 Pro 6.78"" 8GB 256GB Palm blue",$328.499,$499.999,$413.222,8GB,32MP,2025-06-25,LCD,"6.78""",No,2.2GHz,Octa Core,5000Mhz,108MP+2MP(Macro)+2MP,Sí,No,Sí,Sí,Sí,Sí,Sí,,
https://www.cetrogar.com.ar/celular-infinix-hot-40-pro-6-78-8-256gb-starlit-black.html,"Celular Infinix Hot 40 Pro 6.78"" 8GB 256GB Starlit black",$26.999,$499.999,$413.222,8GB,32MP,2025-06-25,LCD,"6.78""",No,2.2GHz,Octa Core,5000Mhz,108MP+2MP(Macro)+2MP,Sí,No,Sí,Sí,Sí,Sí,Sí,,
https://www.cetrogar.com.ar/celular-tcl-50-pro-nxtpaper-6-8-5g-8-8-512gb-white.html,"Celular TCL PRO NXTPAPER 50 6.8"" 5G 8+8GB 8+8GB 512GB withe",$549.999,$499.999,$413.222,8GB,32MP,2025-06-25,IPS,"6.8""",Sí,2x A76 2.2GHz +6x A55 2.0GHz,Octa Core,5010mAh,108+8+2 MP,No,No,Sí,Sí,Sí,Sí,Sí,,
https://www.cetrogar.com.ar/celular-tcl-50-pro-nxtpaper-6-8-5g-8-8-512gb-space-gray-rv.html,"Celular TCL 50 PRO NXTPAPER 6.8"" 5G 8+8GB 512GB space gray RV",$549.999,$499.999,$413.222,8GB,32MP,2025-06-25,IPS,"6.8""",Sí,2x A76 2.2GHz +6x A55 2.0GHz,Octa Core,5010mAh,108+8+2 MP,No,No,Sí,Sí,Sí,Sí,Sí,,
https://www.cetrogar.com.ar/celular-pova-tecno-mobile-6-78-12-256gb-comet-green.html,"Celular Tecno Mobile Pova 6 6.78"" 12GB 256GB comet green",$699.999,$509.999,$421.486,12GB,32MP,2025-06-25,OLED,"6.78""",No,2.2 GHz,Octa Core,6000mAH,108MP,Sí,No,Sí,Sí,Sí,Sí,Sí,,
https://www.cetrogar.com.ar/celular-pova-tecno-mobile-6-78-12-256gb-interstellar-blue.html,"Celular Tecno Mobile Pova 6 6.78"" 12GB 256GB Interstellar blue",$699.999,$509.999,$421.486,4GB,32MP,2025-06-25,OLED,"6.78""",No,2.2 GHz,Octa Core,6000mAH,108MP,Sí,No,Sí,Sí,Sí,Sí,Sí,,
https://www.cetrogar.com.ar/celular-ercm-pova-tecno-mobile-6-78-12-256gb-meteorite-grey.html,"Celular Tecno Mobile Pova 6 6.78"" 12GB 256GB Meteorite grey",$699.999,$509.999,$421.486,4GB,32MP,2025-06-25,OLED,"6.78""",No,2.2 GHz,Octa Core,6000mAH,108MP,Sí,No,Sí,Sí,Sí,Sí,Sí,,
https://www.cetrogar.com.ar/celular-focus-pro-nubia-6-7-8-256gb-brown.html,"Celular Nubia Focus Pro 6.7"" 8GB 256GB brown",$168.099,$509.999,$421.486,8GB,32M FF,2025-06-25,AMOLED,"6.7""",No,2.84 GHz,Quad Core,4.500 mAh,108M AF (OIS) +5M AF+2M FF,No,No,Sí,No,Sí,Sí,Sí,,
https://www.cetrogar.com.ar/celular-focus-pro-nubia-6-7-8-512gb-negro.html,"Celular Nubia Focus Pro 6.7"" 8GB 256GB negro",$290.899,$509.999,$421.486,8GB,32M FF,2025-06-25,AMOLED,"6.7""",No,2.84 GHz,Quad Core,4.500 mAh,108M AF (OIS) +5M AF+2M FF,No,No,Sí,No,Sí,Sí,Sí,,
https://www.cetrogar.com.ar/celular-samsung-galaxy-a16-5g-light-gray.html,Celular Samsung Galaxy A16 5G Light Gray,$26.999,$529.999,$438.015,8GB,13.0 MP,2025-06-25,Super AMOLED,"6.7""",No,"2.4GHz,2GHz",Octa Core,5.000 mAh,50.0 MP + 5.0 MP + 2.0 MP,No,No,Sí,Sí,Sí,No,Sí,,
https://www.cetrogar.com.ar/celular-xiaomi-note-13-mid-6-6-8-256gb-ice-blue.html,"Celular Xiaomi Redmi Note 13 Mid 6.6"" 8GB 256GB Ice",$97.999,$549.999,$454.544,8GB,16 MP (wide),2025-06-25,IPS,"6.6""",No,,Octa Core,Li-Po 5000 mAh,108 MP (wide),Sí,No,Sí,Sí,Sí,No,Sí,,
https://www.cetrogar.com.ar/celular-xiaomi-note-13-mid-6-6-8-256gb-green.html,"Celular Xiaomi Redmi Note 13 Mid 6.6"" 8GB 256GB green",$17.999,$549.999,$454.544,8GB,16 MP (wide),2025-06-25,IPS,"6.6""",No,,Octa Core,Li-Po 5000 mAh,108 MP (wide),Sí,No,Sí,Sí,Sí,No,Sí,,
https://www.cetrogar.com.ar/celular-xiaomi-redmi-note-13-mid-6-6-8gb-256gb-black.html,"Celular Xiaomi Redmi Note 13 Mid 6.6"" 8GB 256GB black",$96.299,$549.999,$454.544,8GB,16 MP (wide),2025-06-25,IPS,"6.6""",No,,Octa Core,Li-Po 5000 mAh,108 MP (wide),Sí,No,Sí,Sí,Sí,No,Sí,,
https://www.cetrogar.com.ar/celular-samsung-galaxy-a26-5g-6-7-8gb-256gb-black.html,"Celular Samsung Galaxy A26 5G 6.7"" 8GB 256GB Black",$699.999,$576.999,$476.858,8GB,13.0 MP,2025-06-25,AMOLED,"6.7""",Sí,"2.4GHz,2GHz",Octa Core,5.000 mAh,50.0 MP + 8.0 MP + 2.0 MP,No,No,Sí,Sí,Sí,No,Sí,,
https://www.cetrogar.com.ar/celular-motorola-g85-6-6-8-256gb-5g-azul.html,"Celular Motorola G85 6.6"" 8GB 256GB 5G azul",$699.999,$579.999,$479.338,8GB,32 MP (80.53°) F2.5,2025-06-25,POLED,"6.6""",No,2.3 GHz,Octa Core,5000mAH,Principal: 50 MP (81.4°) F1.79 Gran angular y Macro: 8 MP (118.6°) F2.2,Sí,No,Sí,Sí,Sí,Sí,Sí,,
https://www.cetrogar.com.ar/celular-motorola-g85-6-6-8-256gb-5g-green.html,"Celular Motorola G85 6.6"" 8GB 256GB 5G green",$699.999,$579.999,$479.338,8GB,32 MP (80.53°) F2.5,2025-06-25,POLED,"6.6""",No,2.3 GHz,Octa Core,5000mAH,Principal: 50 MP (81.4°) F1.79 Gran angular y Macro: 8 MP (118.6°) F2.2,Sí,No,Sí,Sí,Sí,Sí,Sí,,
https://www.cetrogar.com.ar/celular-tecno-mobile-camon-30s-8-256gb-gold.html,"Celular Tecno Mobile Camon 30S 6.78"" 8GB 256GB Gold",$829.999,$589.999,$487.602,8GB,50MP,2025-06-25,AMOLED,"6.78""",No,1 GHz,MTK Helio G100,5000mAh,50MP,Sí,No,Sí,Sí,Sí,Sí,Sí,,
https://www.cetrogar.com.ar/celular-tecno-mobile-camon-30s-8-256gb-green.html,"Celular Tecno Mobile Camon 30S 6.78"" 8GB 256GB Green",$829.999,$589.999,$487.602,8GB,50MP,2025-06-25,AMOLED,"6.78""",No,1 GHz,MTK Helio G100,5000mAh,50MP,Sí,No,Sí,Sí,Sí,Sí,Sí,,
https://www.cetrogar.com.ar/celular-tecno-camon-30s-8-256gb-grey.html,"Celular Tecno Mobile Camon 30S 6.78"" 8GB 256GB Grey",$829.999,$589.999,$487.602,8GB,50MP,2025-06-25,AMOLED,"6.78""",No,1 GHz,MTK Helio G100,5000mAh,50MP,Sí,No,Sí,Sí,Sí,Sí,Sí,,
https://www.cetrogar.com.ar/celular-motorola-edge-50-fusion-6-6-8-256gb-marsh-blue.html,"Celular Motorola Edge 50 6.6"" Fusion 8GB 256GB Marsh blue",$799.999,$599.999,$495.866,8GB,32 MP (80.53°) F2.45,2025-06-25,POLED,"6.55""",Sí,1.6 GHz,Octa Core,5000mAH,50 MP (84.1°) F1.88,Sí,No,Sí,Sí,Sí,Sí,Sí,,
https://www.cetrogar.com.ar/celular-motorola-edge-50-fusion-6-6-8-256gb-hot-pink.html,"Celular Motorola Edge 50 6.6"" Fusion 8GB 256GB Hot pink",$799.999,$599.999,$495.866,8GB,32 MP (80.53°) F2.45,2025-06-25,POLED,"6.55""",Sí,1.6 GHz,Octa Core,5000mAH,50 MP (84.1°) F1.88,Sí,No,Sí,Sí,Sí,Sí,Sí,,
https://www.cetrogar.com.ar/celular-motorola-edge-50-fusion-6-6-8-256gb-forest-blue.html,"Celular Motorola Edge 50 6.6"" Fusion 8GB 256GB Forest blue",$799.999,$599.999,$495.866,8GB,32 MP (80.53°) F2.45,2025-06-25,POLED,"6.55""",Sí,1.6 GHz,Octa Core,5000mAH,50 MP (84.1°) F1.88,Sí,No,Sí,Sí,Sí,Sí,Sí,,
https://www.cetrogar.com.ar/celular-samsung-galaxy-a36-5g-6-7-8-256-gb-awesome-black.html,"Celular Samsung Galaxy A36 6.7"" 5G 8GB 256GB Awesome Black",$779.999,$642.999,$531.404,8GB,12.0 MP,2025-06-25,Super AMOLED,"6.7""",Sí,"2.4GHz,1.8GHz",Octa Core,5.000 mAh,50.0 MP + 8.0 MP + 5.0 MP,No,No,Sí,Sí,Sí,No,Sí,,
https://www.cetrogar.com.ar/celular-realme-12-pro-5g-6-7-8-256gb-navigator-beige.html,"Celular Realme 12 PRO 5G 6.7"" 8GB 256GB Navigator Beige",$4.119,$649.999,$537.189,8GB,16 MP,2025-06-25,Full HD + Super AMOLED,"6.7""",No,,Octa Core,5000 mAh,50+8+32,Sí,No,Sí,Sí,Sí,Sí,Sí,,
https://www.cetrogar.com.ar/celular-realme-12-pro-5g-6-7-8-256gb-submarine-blue.html,"Celular Realme 12 PRO 5G 6.7"" 8GB 256GB Submarine Blue",$24.499,$649.999,$537.189,8GB,16 MP,2025-06-25,Full HD + Super AMOLED,"6.7""",No,,Octa Core,5000 mAh,50+8+32,Sí,No,Sí,Sí,Sí,Sí,Sí,,
https://www.cetrogar.com.ar/celular-samsung-galaxy-a26-5g-6-7-8gb-256gb-mint.html,"Celular Samsung Galaxy A26 5G 6.7"" 8GB 256GB Mint",,$699.999,$578.511,8GB,13.0 MP,2025-06-25,AMOLED,"6.7""",Sí,"2.4GHz,2GHz",Octa Core,5.000 mAh,50.0 MP + 8.0 MP + 2.0 MP,No,No,Sí,Sí,Sí,No,Sí,,
https://www.cetrogar.com.ar/celular-samsung-galaxy-a26-5g-6-7-8gb-256gb-white.html,"Celular Samsung Galaxy A26 5G 6.7"" 8GB 256GB White",$389.999,$699.999,$578.511,8GB,13.0 MP,2025-06-25,AMOLED,"6.7""",Sí,"2.4GHz,2GHz",Octa Core,5.000 mAh,50.0 MP + 8.0 MP + 2.0 MP,No,No,Sí,Sí,Sí,No,Sí,,
https://www.cetrogar.com.ar/celular-infinix-note-40-pro-6-78-8-256gb-vintage-green.html,"Celular Infinix Note 40 Pro 6.78"" 8GB 256GB Vintage green",$779.999,$699.999,$578.511,8GB,32MP,2025-06-25,AMOLED,"6.78""",No,2x2.2 GHz Cortex,Octa Core,5000Mhz,108MP OIS+2MP+2MP,Sí,No,Sí,Sí,Sí,Sí,Sí,,
https://www.cetrogar.com.ar/celular-infinix-note-40-pro-6-78-8-256gb-obsidian-black.html,"Celular Infinix Note 40 Pro 6.78"" 8GB 256GB Obsidian black",$779.999,$699.999,$578.511,8GB,32MP,2025-06-25,AMOLED,"6.78""",No,2x2.2 GHz Cortex,Octa Core,5000Mhz,108MP OIS+2MP+2MP,Sí,No,Sí,Sí,Sí,Sí,Sí,,
https://www.cetrogar.com.ar/celular-samsung-galaxy-a56-5g-6-7-8-256-gb-awesome-lightgray.html,"Celular Samsung Galaxy A56 6.7""5G 8GB 256GB Awesome Lightgray",$929.999,$765.999,$633.057,8GB,12.0 MP,2025-06-25,Super AMOLED,"6.7""",Sí,"2.9GHz,2.6GHz,1.9GHz",Octa Core,5.000 mAh,50.0 MP + 12.0 MP + 5.0 MP,No,No,Sí,Sí,Sí,No,Sí,SIM 1 + eSIM,
https://www.cetrogar.com.ar/celular-samsung-galaxy-a36-5g-6-7-8-256-gb-awesome-lavender.html,"Celular Samsung Galaxy A36 6.7"" 5G 8GB 256GB Awesome Lavender",$389.999,$779.999,$644.627,8GB,12.0 MP,2025-06-25,Super AMOLED,"6.7""",Sí,"2.4GHz,1.8GHz",Octa Core,5.000 mAh,50.0 MP + 8.0 MP + 5.0 MP,No,No,Sí,Sí,Sí,No,Sí,,
https://www.cetrogar.com.ar/celular-oppo-reno-12f-6-7-12gb-256gb-naranja.html,"Celular OPPO RENO 12F 6.7"" 12GB 256GB naranja",$899.999,$799.999,$661.156,12GB,32 MP,2025-06-25,OLED,"6.7""",No,8 nucleos,Octa Core,5100 mAh,50+ 8 + 2 MP,Sí,No,Sí,Sí,Sí,Sí,Sí,,
https://www.cetrogar.com.ar/celular-oppo-reno-12f-6-7-12gb-256gb-verde.html,"Celular OPPO RENO 12F 6.7"" 12GB 256GB verde",$899.999,$799.999,$661.156,12GB,32 MP,2025-06-25,OLED,"6.7""",No,8 nucleos,Octa Core,5100 mAh,50+ 8 + 2 MP,Sí,No,Sí,Sí,Sí,Sí,Sí,,
https://www.cetrogar.com.ar/celular-motorola-edge-50-6-6-12-256gb-peach-fuzz.html,"Celular Motorola Edge 50 6.6"" 12GB 256GB Peach",$999.999,$799.999,$661.156,12GB,32 MP (80.53°) F2.45,2025-06-25,POLED,"6.6""",Sí,2.5 GHz,Octa Core,5000mAH,Principal: 50 MP (84.5°) F1.88 Gran angular y macro: 13 MP (120°) F2.2 Teleobjetivo: 10 MP (33°) F2.0,No,No,Sí,Sí,Sí,Sí,Sí,,
