producto_url,nombre,Precio_comprador,Precio_anterior,precio_sin_impuestos,financiacion_plazo,Modelo,Cámara frontal,Sistema Operativo,Tipo de SIM (no incluida),Red,Frecuencia 2G,Frecuencia 3G,Frecuencia 4G,Frecuencia 5G,Batería,Memoria RAM,Memoria Interna,Peso,Dimensión del equipo,Llamadas por WiFi,NFC,Sensores,Cámara trasera,Display,Procesador,Celular Liberado,Memoria Externa,Cargador,Características,Auriculares,Cable USB C,Cover,Otros,sitio
https://tienda.claro.com.ar/pdp/equipos/motorola-razr-60-ultra-5g-1tb,Motorola Razr 60 Ultra 5G 1TB,$1.999.999,,$1.652.892,Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 6 cuotas con tarjeta de crédito | Con dinero en cuenta | Combiná ambos medios de pago | Combiná hasta 2 tarjetas de crédito | 1 cuota con tarjeta de crédito,XT2551-6,50,Android 15,Nano-SIM / e-SIM,"2G, 3G, 4G, 5G",850/900/1800/1900 MHz,"Bandas 1, 2, 4, 5 y 8.","Bandas 1, 2, 3, 4, 5, 7, 8, 12, 13, 14, 17, 18, 19, 20, 25, 26, 28, 29, 30, 32, 34, 38, 39, 40, 41, 42, 43 y 66.","Bandas 1, 2, 3, 5, 7, 8, 12, 14, 20, 25, 26, 28, 29, 30, 38, 40, 41, 48, 66, 70, 71, 75, 77 y 78.",4700 mAh,16,1 TB | Disponibles 965 GB,200 g,171.4 x 73.9 x 7.2 mm,Si,Si,Reconocimiento Facial,50 mpx con flash LED | Dual | Zoom digital 30x,6.9'' FHD+ OLED,Octa Core 4.32 GHz,Si,,,,,,,,Claro
https://tienda.claro.com.ar/pdp/equipos/samsung-galaxy-a15-128gb,Samsung Galaxy A15 128GB,$311.999,$389.999,$257.851,Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 6 cuotas con tarjeta de crédito | Con dinero en cuenta | Hasta 12 cuotas fijas | Combiná ambos medios de pago | Combiná hasta 2 tarjetas de crédito | 1 cuota con tarjeta de crédito,SM-A155M,13,Android 14,Nano-SIM,"2G, 3G, 4G",850/900/1800/1900 Mhz,"Bandas 1, 2, 4, 5 y 8.","Bandas 1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 26, 28, 38, 39, 40, 41 y 66.",,5000 mAh,4,128 GB,200 g,"160,1 x 76,8 x 8,4 mm",Si,SI,"Proximidad, luminosidad, giroscopio, acelerómetro y reconocimiento dactilar.",50 mpx con flash LED | Triple | Zoom digital 10x,6.5'' FHD+ Amoled,"Octa Core 2.2 GHz, 2 GHz",Si,MicroSD hasta 1 TB,,,,,,,Claro
https://tienda.claro.com.ar/pdp/equipos/moto-e14-64gb?color=lavanda,Moto E14 64GB,$146.699,$162.999,$111.558,Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 6 cuotas con tarjeta de crédito | Con dinero en cuenta | Hasta 12 cuotas fijas | Combiná ambos medios de pago | Combiná hasta 2 tarjetas de crédito | 1 cuota con tarjeta de crédito,XT2421-12,5,Android 14,Nano-SIM,"2G, 3G, 4G",850/900/1800/1900 MHz,"Bandas 1, 2, 4, 5 y 8.","Bandas 1, 2, 3, 4, 5, 7, 8, 13, 26, 28, 38, 40 y 66.",,5000 mAh,2,64 GB | Disponibles 48 GB,178 g,"163,4 x 74,5 x 7,9 mm",Si,No,"Proximidad, luminosidad, acelerómetro y reconocimiento facial.",13 mpx con flash LED | Zoom digital 4x,6.5'' HD+ IPS,Octa Core 1.6 GHz,Si,MicroSD hasta 512GB,,,,,,,Claro
https://tienda.claro.com.ar/pdp/equipos/samsung-galaxy-a06-128gb,Samsung Galaxy A06 128GB,$223.999,$279.999,$185.123,Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 6 cuotas con tarjeta de crédito | Con dinero en cuenta | Hasta 12 cuotas fijas | Combiná ambos medios de pago | Combiná hasta 2 tarjetas de crédito | 1 cuota con tarjeta de crédito,SM-A065M,8,Android 14,Nano-SIM,"2G, 3G, 4G",850/900/1800/1900 MHz,"Bandas 1, 2, 4, 5 y 8.","Bandas 1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 26, 28, 38, 40, 41 y 66.",,5000 mAh,4,128 GB,195 g,"167,3 x 77,3 x 8 mm",Si,No,"Proximidad, luminosidad, giroscopio, acelerómetro, reconocimiento dactilar y reconocimiento facial.",50 mpx con flash LED | Dual,6.7'' HD+,"Octa Core 2GHz, 1.8GHz",Si,MicroSD hasta 1 TB,,,,,,,Claro
https://tienda.claro.com.ar/pdp/equipos/moto-g04s-64gb?color=verde,Moto G04s 64GB,$178.499,$209.999,$147.520,Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 6 cuotas con tarjeta de crédito | Con dinero en cuenta | Hasta 12 cuotas fijas | Combiná ambos medios de pago | Combiná hasta 2 tarjetas de crédito | 1 cuota con tarjeta de crédito,XT2421-7,5,Android 14,Nano-SIM,"2G, 3G, 4G",850/900/1800/1900 MHz,"Bandas 1, 2, 4, 5 y 8.","Bandas 1, 2, 3, 4, 5, 7, 8, 13, 26, 28, 38, 40 y 66.",,5000 mAh,4,64 GB | Disponibles 48 GB,180 g,"163,4 x 74,5 x 7,9 mm",No,No,"Proximidad, luminosidad, giroscopio, acelerómetro, reconocimiento dactilar y facial.",50 mpx con flash LED,6.5'' HD+ IPS,Octa Core 1.6 GHz,Si,MicroSD hasta 512GB,,,,,,,Claro
https://tienda.claro.com.ar/pdp/equipos/samsung-galaxy-a26-5g-256gb,Samsung Galaxy A26 5G 256GB,$639.999,,$528.925,Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 6 cuotas con tarjeta de crédito | Con dinero en cuenta | Hasta 12 cuotas fijas | Combiná ambos medios de pago | Combiná hasta 2 tarjetas de crédito | 1 cuota con tarjeta de crédito,SM-A266M,13,Android 15,Nano-SIM,"2G, 3G, 4G, 5G",850/900/1800/1900 Mhz,"Bandas 1, 2, 4, 5 y 8.","Bandas 1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 20, 26, 28, 38, 40, 41 y 66.","Bandas 1, 2, 3, 7, 38, 39, 40, 41, 65, 66, 77 y 78.",5000 mAh,8,256 GB | Disponibles 235 GB,197 g,164 x 77.5 x 7.7 mm,Si,Si,"Proximidad, luminosidad, giroscopio, acelerómetro, magnetómetro, reconocimiento dactilar y reconocimiento facial.",50 mpx con flash LED | Triple | Zoom digital 10x,6.7'' FHD+ Super AMOLED,"Octa Core 2.4GHz,2GHz",Si,MicroSD hasta 2TB,,,,,,,Claro
https://tienda.claro.com.ar/pdp/equipos/tcl-50-5g-128gb,TCL 50 5G 128GB,$239.999,$299.999,$198.346,Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 6 cuotas con tarjeta de crédito | Con dinero en cuenta | Hasta 12 cuotas fijas | Combiná ambos medios de pago | Combiná hasta 2 tarjetas de crédito | 1 cuota con tarjeta de crédito,T613P,8,Android 14,Nano-SIM,"2G, 3G, 4G, 5G",850/900/1800/1900 Mhz,"Bandas 1, 2, 4, 5 y 8.","Bandas 1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 20, 25, 26, 28, 32, 38, 40, 41, 42 y 66.","Bandas 1, 2, 3, 5, 7, 8, 20, 26, 28, 38, 40, 41, 48, 66, 71, 77 y 78.",5010 mAh,4,128 GB | Disponibles 95 GB,"183,5 g","164 x 75 x 8,3 mm",Si,Si,,50 mpx con flash LED | Dual | Zoom digital 4x,"6,56'' HD IPS","Octa Core 2.2 GHz, 2.0 GHz",Si,MicroSD hasta 2 TB,,,,,,,Claro
https://tienda.claro.com.ar/pdp/equipos/samsung-galaxy-a06-64gb?color=celeste,Samsung Galaxy A06 64GB,$191.999,$239.999,$158.677,Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 6 cuotas con tarjeta de crédito | Con dinero en cuenta | Hasta 12 cuotas fijas | Combiná ambos medios de pago | Combiná hasta 2 tarjetas de crédito | 1 cuota con tarjeta de crédito,SM-A065M,8,Android 14,Nano-SIM,"2G, 3G, 4G",850/900/1800/1900 MHz,"Bandas 1, 2, 4, 5 y 8.","Bandas 1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 26, 28, 38, 40, 41 y 66.",,5000 mAh,4,64 GB,195 g,"167,3 x 77,3 x 8 mm",Si,No,"Proximidad, luminosidad, giroscopio, acelerómetro, reconocimiento dactilar y reconocimiento facial.",50 mpx con flash LED | Dual,6.7'' HD+,"Octa Core 2GHz, 1.8GHz",Si,MicroSD hasta 1 TB,,,,,,,Claro
https://tienda.claro.com.ar/pdp/equipos/apple-iphone-15-256gb,ERROR EXTRACCIÓN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Claro
https://tienda.claro.com.ar/pdp/equipos/motorola-razr-50-ultra-5g-512gb,Motorola Razr 50 Ultra 5G 512GB,$1.519.999,$1.899.999,$1.256.198,Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 6 cuotas con tarjeta de crédito | Con dinero en cuenta | Combiná ambos medios de pago | Combiná hasta 2 tarjetas de crédito | 1 cuota con tarjeta de crédito,XT2451-3,32,Android 14,Nano-SIM / e-SIM,"2G, 3G, 4G, 5G",850/900/1800/1900 MHz,"Bandas 1, 2, 4, 5 y 8.","Bandas 1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 25, 26, 28, 32, 34, 38, 39, 40, 41, 42, 43 y 66.","Bandas 1, 2, 3, 5, 7, 8, 20, 26, 28, 38, 40, 41, 66, 71, 75, 77 y 78.",4000 mAh,12,512 GB | Disponibles 475 GB,189 g,"171,42 x 73,99 x 7,09 mm",Si,Si,"Proximidad, Luminosidad, Giroscopio, Acelerómetro, Reconocimiento Dactilar y Reconocimiento Facial.",50 mpx con flash LED | Dual | Zoom digital 30x,6.9'' FHD+ pOLED,Octa Core 2.9 GHz,Si,,Si,,,,,,Claro
https://tienda.claro.com.ar/pdp/equipos/apple-iphone-15-128gb,ERROR EXTRACCIÓN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Claro
https://tienda.claro.com.ar/pdp/equipos/moto-e15-64gb,Moto E15 64GB,$160.649,$188.999,$132.768,Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 6 cuotas con tarjeta de crédito | Con dinero en cuenta | Hasta 12 cuotas fijas | Combiná ambos medios de pago | Combiná hasta 2 tarjetas de crédito | 1 cuota con tarjeta de crédito,XT2523-8,8,Android 14,Nano-SIM,"2G, 3G, 4G",850/900/1800/1900 Mhz,"Bandas 1, 2, 4, 5 y 8.","Bandas 1, 2, 3, 4, 5, 7, 8, 13, 26, 28, 38, 40 y 66.",,5200 mAh,2,64 GB | Disponibles 50 GB,192 g,"165,6 x 75 x 8,1 mm",Si,No,,32 mpx con flash LED | Zoom digital 5x,"6,67'' HD+",Octa Core 2 Ghz,Si,MicroSD hasta 1 TB,,,,,,,Claro
https://tienda.claro.com.ar/pdp/equipos/moto-g05-64gb,Moto G05 64GB,$195.499,$229.999,$161.570,Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 6 cuotas con tarjeta de crédito | Con dinero en cuenta | Hasta 12 cuotas fijas | Combiná ambos medios de pago | Combiná hasta 2 tarjetas de crédito | 1 cuota con tarjeta de crédito,XT2523-2,8,Android 15,Nano-SIM,"2G, 3G, 4G",850/900/1800/1900 Mhz,"Bandas 1, 2, 4, 5 y 8.","Bandas 1, 2, 3, 4, 5, 7, 8, 13, 26, 28, 38, 40 y 66.",,5200 mAh,4,64 GB | Disponibles 42 GB,192 g,"165,6 x 75,9 x 8,1 mm",Si,No,,50 mpx con flash LED | Zoom digital 6x,"6,67'' Full HD+",Octa Core 2 GHz,Si,MicroSD hasta 1 TB,,,,,,,Claro
https://tienda.claro.com.ar/pdp/equipos/moto-g24-128gb?color=verde,Moto G24 128GB,$246.499,$289.999,$203.718,Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 6 cuotas con tarjeta de crédito | Con dinero en cuenta | Hasta 12 cuotas fijas | Combiná ambos medios de pago | Combiná hasta 2 tarjetas de crédito | 1 cuota con tarjeta de crédito,XT2423-1,8,Android 14,Nano-SIM,"2G, 3G, 4G",850/900/1800/1900 MHz,"Bandas 1, 2, 4, 5 y 8.","Bandas 1, 2, 3, 4, 5, 7, 8, 13, 26, 28, 38 y 66.",,5000 mAh,4,128 GB | Disponibles 107 GB,180 g,"163,4 x 74,5 x 7,9 mm",Si,No,"Proximidad, luminosidad, giroscopio, acelerómetro, reconocimiento dactilar y reconocimiento facial.",50 mpx con flash LED | Dual,6.56'' HD+ IPS,Octa Core 2.0 GHz,Si,MicroSD hasta 512 GB,,,,,,,Claro
https://tienda.claro.com.ar/pdp/equipos/samsung-galaxy-s24-fan-edition-5g-256gb,Samsung Galaxy S24 FE 5G 256GB,$1.499.999,,$1.239.669,Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 6 cuotas con tarjeta de crédito | Con dinero en cuenta | Hasta 12 cuotas fijas | Combiná ambos medios de pago | Combiná hasta 2 tarjetas de crédito | 1 cuota con tarjeta de crédito,SM-S721B,10,Android 14,Nano-SIM / e-SIM,"2G, 3G, 4G, 5G",850/900/1800/1900 Mhz,"Bandas 1, 2, 4 y 8.","Bandas 1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 25, 26, 28 y 66.","Bandas 1, 2, 3, 5, 7, 8, 12, 20, 25, 26, 28, 38, 40, 41, 66, 77 y 78.",4700 mAh,8,256 GB | Disponibles 230 GB,213 g,"162 x 77,3 x 8,0 mm",Si,Si,"Proximidad, luminosidad, giroscopio, acelerómetro, barómetro, magnetómetro y reconocimiento facial.",50 mpx con flash LED | Triple | Zoom digital 10x | Zoom óptico 3x,6.7'' Full HD+,"Deca Core 3.1 GHz, 2.9 GHz, 2.6 GHz, 1.95GHz.",Si,No,,Inteligencia Artificial - AI,,,,,Claro
https://tienda.claro.com.ar/pdp/equipos/moto-g35-5g-128gb,Moto G35 5G 128GB,$359.999,,$297.520,Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 6 cuotas con tarjeta de crédito | Con dinero en cuenta | Hasta 12 cuotas fijas | Combiná ambos medios de pago | Combiná hasta 2 tarjetas de crédito | 1 cuota con tarjeta de crédito,XT2433-2,16,Android 14,Nano-SIM / e-SIM,"2G, 3G, 4G, 5G",850/900/1800/1900 Mhz,"Bandas 1, 2, 4, 5 y 8.","Bandas 1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 25, 26, 28, 38, 40, 41, 42 y 66.","Bandas 1, 2, 3, 5, 7, 26, 28, 38, 40, 41, 66 y 78.",5000 mAh,4,128 GB | Disponibles 115 GB,191 g,"169,6 x 76,8 x 57,3 mm",Si,Si,,50 mpx con flash LED | Dual | Zoom digital 6x,"6,72'' Full HD+",Octa Core 2.2 GHz,Si,MicroSD hasta 1 TB,,,,,,,Claro
https://tienda.claro.com.ar/pdp/equipos/motorola-edge-50-5g-256gb,Motorola Edge 50 5G 256GB,$839.999,,$694.214,Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 6 cuotas con tarjeta de crédito | Con dinero en cuenta | Hasta 12 cuotas fijas | Combiná ambos medios de pago | Combiná hasta 2 tarjetas de crédito | 1 cuota con tarjeta de crédito,XT2407-2,32,Android 14,Nano-SIM / e-SIM,"2G, 3G, 4G, 5G",850/900/1800/1900 MHz,"Bandas 1, 2, 4, 5 y 8.","Bandas 1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 25, 26, 28, 38, 40, 41, 42 y 66.","Bandas 1, 2, 3, 5, 7, 8, 28, 38, 40, 66 y 78.",5000 mAh,12,256 GB | Disponibles 232 GB,189 g,"160,8 x 72,4 x 7,7 mm",Si,Si,"Proximidad, luminosidad, giroscopio, acelerómetro, magnetómetro, reconocimiento dactilar y reconocimiento facial.",50 mpx con flash LED | Triple,6.67 '' WQHD pOLED,Octa Core 2.5 GHz,Si,No,,,,,,,Claro
https://tienda.claro.com.ar/pdp/equipos/samsung-galaxy-a36-5g-256gb,Samsung Galaxy A36 5G 256GB,$899.999,,$743.801,Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 6 cuotas con tarjeta de crédito | Con dinero en cuenta | Hasta 12 cuotas fijas | Combiná ambos medios de pago | Combiná hasta 2 tarjetas de crédito | 1 cuota con tarjeta de crédito,SM-A366E,12,Android 15,Nano-SIM,"2G, 3G, 4G, 5G",850/900/1800/1900,"Bandas 1, 2, 4, 5 y 8.","Bandas 1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 20, 25, 26, 28, 38, 40, 41 y 66.","Bandas 1, 3, 5, 7, 8, 26, 28, 38, 40, 41, 66, 77 y 78.",5000 mAh,8,256 GB | Disponibles 234 GB,195 g,162.9 x 78.2 x 7.4 mm,Si,Si,"Proximidad, luminosidad, giroscopio, magnetómetro, reconocimiento dactilar y facial.",50 mpx con flash LED | Triple | Zoom digital 10x,6.7'' FHD+ Super AMOLED,"Octa Core 2.4GHz,1.8GHz",Si,,,,,,,,Claro
https://tienda.claro.com.ar/pdp/equipos/motorola-edge-50-pro-5g-512gb,Motorola Edge 50 Pro 5G 512GB,$1.109.999,,$917.355,Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 6 cuotas con tarjeta de crédito | Con dinero en cuenta | Hasta 12 cuotas fijas | Combiná ambos medios de pago | Combiná hasta 2 tarjetas de crédito | 1 cuota con tarjeta de crédito,XT2403-2,50,Android 14,Nano-SIM / e-SIM,"2G, 3G, 4G, 5G",850/900/1800/1900 MHz,"Bandas 1, 2, 4, 5 y 8.","Bandas 1, 2, 3, 5, 7, 8, 13, 17, 18, 19, 20, 26, 28, 32, 38, 39, 40, 41, 42, 43 y 66.","Bandas 1, 2, 3, 5, 7, 8, 20, 26, 28, 38, 40, 41, 66, 77 y 78.",4500 mAh,12,512 GB | Disponibles 486 GB,186 g,"161,2 x 72,4 x 8,1 mm",Si,Si,"Proximidad, luminosidad, giroscopio, acelerómetro, magnetómetro, reconocimiento dactilar y reconocimiento facial.",50 mpx con flash LED | Triple,6.67 '' WQHD POLED,Octa Core 2.63 GHz,Si,No,,,,,,,Claro
https://tienda.claro.com.ar/pdp/equipos/samsung-galaxy-a56-5g-256gb,Samsung Galaxy A56 5G 256GB,$999.999,,$826.445,Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 6 cuotas con tarjeta de crédito | Con dinero en cuenta | Hasta 12 cuotas fijas | Combiná ambos medios de pago | Combiná hasta 2 tarjetas de crédito | 1 cuota con tarjeta de crédito,SM-A566E,12,Android 15,Nano-SIM / e-SIM,"2G, 3G, 4G, 5G",850/900/1800/1900 Mhz,"Bandas 1, 2, 4, 5 y 8.","Bandas 2, 3, 4, 5, 7, 8, 12, 13, 17, 20, 25, 26, 28, 38, 40, 41 y 66.","Bandas 1, 2, 3, 7, 38, 39, 40, 41, 65, 66, 76, 77 y 78.",5000 mAh,8,256 GB | Disponibles 235 GB,198 g,162.2 x 77.5 x 7.4 mm,Si,Si,"Proximidad, luminosidad, giroscopio, acelerómetro, magnetómetro, reconocimiento dactilar y reconocimiento facial.",50 mpx con flash LED | Triple | Zoom digital 10x,6.7'' FHD+ Super AMOLED,"Octa Core 2.9GHz,2.6GHz,1.95GHz",Si,No,,,,,,,Claro
https://tienda.claro.com.ar/pdp/equipos/samsung-galaxy-s25-ultra-5g-512gb,Samsung Galaxy S25 Ultra 5G 512GB,$2.699.999,,$2.231.404,Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 6 cuotas con tarjeta de crédito | Con dinero en cuenta | Combiná ambos medios de pago | Combiná hasta 2 tarjetas de crédito | 1 cuota con tarjeta de crédito,SM-S938B,12,Android 15,Nano-SIM / e-SIM,"2G, 3G, 4G, 5G",850/900/1800/1900 Mhz,"Bandas 1, 2, 4, 5 y 8.","Bandas 1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 25, 26, 28, 38, 39, 40, 41 y 66.","Bandas 1, 2, 7, 25, 39, 40, 65, 66, 76 y 77.",5000 mAh,12,512 GB,219 g,162.8 x 77.6 x 8.2 mm,Si,Si,"Proximidad, luminosidad, giroscopio, acelerómetro, barómetro, magnetómetro, reconocimiento dactilar y reconocimiento facial.",200 mpx con flash LED | Quad,6.9'' Quad HD+ Dynamic AMOLED 2X,"Octa Core 4.47GHz, 3.5GHz",Si,No,,Inteligencia Artificial - AI,,,,,Claro
https://tienda.claro.com.ar/pdp/equipos/motorola-edge-50-fusion-5g-256gb?color=rosa,Motorola Edge 50 Fusion 5G 256GB,$639.999,,$528.925,Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 6 cuotas con tarjeta de crédito | Con dinero en cuenta | Hasta 12 cuotas fijas | Combiná ambos medios de pago | Combiná hasta 2 tarjetas de crédito | 1 cuota con tarjeta de crédito,XT2429-1,32,Android 14,Nano-SIM / e-SIM,"2G, 3G, 4G, 5G",850/900/1800/1900 MHz,"Bandas 1, 2, 4, 5 y 8.","Bandas 1, 2, 3, 4, 5, 7, 8, 13, 17, 25, 26, 28, 38, 40, 41, 42 y 66.","Bandas 1, 2, 3, 5, 7, 26, 28, 38, 40, 41, 66 y 78.",5000 mAh,8,256 GB | Disponibles 230 GB,175 g,"161,9 x 73 x 7,7 mm",Si,Si,"Proximidad, luminosidad, giroscopio, acelerómetro, reconocimiento dactilar y reconocimiento facial.",50 mpx con flash LED | Dual,6.67'' FHD+ OLED,Octa Core 2.2 GHz,Si,No,,,,,,,Claro
https://tienda.claro.com.ar/pdp/equipos/moto-g24-power-128gb,Moto G24 Power 128GB,$299.999,,$247.933,Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 6 cuotas con tarjeta de crédito | Con dinero en cuenta | Hasta 12 cuotas fijas | Combiná ambos medios de pago | Combiná hasta 2 tarjetas de crédito | 1 cuota con tarjeta de crédito,XT2425-1,8,Android 14,Nano-SIM,"2G, 3G, 4G",850/900/1800/1900 MHz,"Bandas 1, 2, 4, 5 y 8.","Bandas 1, 2, 3, 4, 5, 7, 8, 13, 26, 28, 38 y 66.",,6000 mAh,8,128 GB | Disponibles 107 GB,180 g,"163,4 x 74,5 x 7,9 mm",Si,No,"Proximidad, luminosidad, giroscopio, acelerómetro, reconocimiento dactilar y reconocimiento facial.",50 mpx con flash LED | Dual,6.56'' HD+ IPS,Octa Core 2.0 GHz,Si,MicroSD hasta 512 GB,,,,,,,Claro
https://tienda.claro.com.ar/pdp/equipos/motorola-edge-50-ultra-5g-512gb,Motorola Edge 50 Ultra 5G 512GB,$1.299.999,,$1.074.379,Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 12 cuotas con tarjeta de crédito | Hasta 6 cuotas con tarjeta de crédito | Con dinero en cuenta | Hasta 12 cuotas fijas | Combiná ambos medios de pago | Combiná hasta 2 tarjetas de crédito | 1 cuota con tarjeta de crédito,XT2401-1,50,Android 14,Nano-SIM / e-SIM,"2G, 3G, 4G, 5G",850/900/1800/1900 MHz,"Bandas 1, 2, 4, 5 y 8.","Bandas 1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 25, 26, 28, 32, 38, 39, 40, 41, 42, 43 y 66.","Bandas 1, 2, 3, 5, 7, 8, 20, 26, 28, 38, 40, 41, 66, 71, 75, 77 y 78.",4500 mAh,12,512 GB | Disponibles 456 GB,190 g,"161 x 72,3 x 8,5 mm",Si,Si,"Proximidad, luminosidad, giroscopio, acelerómetro, reconocimiento dactilar y reconocimiento facial.",50 mpx con flash LED | Triple | Zoom digital 100x,6.67'' FHD+ pOLED,Octa Core 3.0 GHz,Si,No,,,,,,,Claro
